Date,Open,High,Low,Close,Volume
1-May-12,58.49,61.41,58.13,59.80,2949145
30-Apr-12,57.00,59.60,57.00,58.51,2730227
27-Apr-12,59.45,60.04,58.37,59.22,2011733
26-Apr-12,56.83,59.40,56.80,59.02,2957520
25-Apr-12,56.40,57.46,56.01,56.99,2668348
24-Apr-12,56.14,57.90,55.66,56.82,3521414
23-Apr-12,57.90,57.97,55.33,56.64,3381180
20-Apr-12,59.55,60.35,58.04,58.25,2410893
19-Apr-12,59.60,60.73,58.35,59.00,2839107
18-Apr-12,61.48,61.88,57.68,59.13,6559825
17-Apr-12,62.16,62.65,60.94,60.96,3214570
16-Apr-12,65.00,65.00,61.20,61.56,3619159
13-Apr-12,64.79,65.36,63.08,64.00,3388184
12-Apr-12,61.95,65.79,61.20,65.23,5529344
11-Apr-12,61.30,62.25,60.59,61.33,2597424
10-Apr-12,62.31,62.65,59.50,59.99,3285986
9-Apr-12,60.75,62.79,60.52,61.30,2743021
5-Apr-12,61.88,63.28,61.64,61.81,3370426
4-Apr-12,63.00,63.10,60.82,61.41,3738482
3-Apr-12,65.12,66.18,63.45,63.60,4257245
2-Apr-12,62.39,65.47,61.85,63.66,8756715
30-Mar-12,66.53,68.18,64.80,65.00,5386494
29-Mar-12,66.01,66.66,65.00,65.75,3352819
28-Mar-12,68.32,69.56,65.56,66.71,4989874
27-Mar-12,66.18,70.75,64.21,68.64,8769198
26-Mar-12,69.84,70.31,65.70,65.78,7829867
23-Mar-12,70.97,71.30,68.65,69.03,3753613
22-Mar-12,69.90,71.50,68.83,70.15,4116690
21-Mar-12,71.86,73.42,70.19,70.79,5480391
20-Mar-12,72.86,73.00,69.25,71.65,6420597
19-Mar-12,74.03,76.29,73.76,74.10,4007980
16-Mar-12,71.62,75.70,71.62,74.60,6051587
15-Mar-12,72.95,75.53,71.00,74.12,5168597
14-Mar-12,77.00,77.74,71.33,72.24,7479408
13-Mar-12,76.00,77.00,73.80,75.35,6205185
12-Mar-12,80.26,80.80,74.30,74.69,7346182
9-Mar-12,75.19,78.29,74.70,77.40,6699658
8-Mar-12,74.95,76.13,73.90,74.65,5273594
7-Mar-12,69.66,73.83,68.50,72.60,7226286
6-Mar-12,69.93,70.18,66.85,67.80,6010849
5-Mar-12,73.37,75.40,71.17,71.48,5606308
2-Mar-12,72.48,76.65,72.26,74.60,10125638
1-Mar-12,68.57,69.95,67.04,69.76,4581710
29-Feb-12,70.00,71.47,67.62,68.06,6715153
28-Feb-12,65.51,71.90,64.71,70.04,15708223
27-Feb-12,61.40,63.24,60.60,62.95,5455994
24-Feb-12,62.35,63.73,61.10,61.41,3537981
23-Feb-12,60.56,63.43,60.34,62.35,4496597
22-Feb-12,64.20,64.33,61.04,62.52,5457143
21-Feb-12,67.95,68.50,63.44,64.05,4931578
17-Feb-12,69.17,69.37,66.23,67.74,3730093
16-Feb-12,67.20,69.31,65.70,68.69,4159942
15-Feb-12,69.63,69.99,66.25,66.38,3896141
14-Feb-12,70.70,70.70,67.35,68.12,4248058
13-Feb-12,66.65,70.76,66.57,70.21,6550752
10-Feb-12,64.30,67.32,63.64,65.14,4951893
9-Feb-12,66.59,67.40,63.30,65.43,6092825
8-Feb-12,66.59,67.65,64.75,65.69,5673694
7-Feb-12,68.20,68.78,64.10,65.43,8730274
6-Feb-12,70.66,72.25,69.60,70.08,5656581
3-Feb-12,76.55,76.65,73.50,75.00,5556132
2-Feb-12,75.10,77.80,73.23,75.30,7018048
1-Feb-12,71.26,74.44,70.86,73.89,6384361
31-Jan-12,69.46,70.82,68.80,70.27,4653462
30-Jan-12,69.61,71.40,67.75,69.23,8713377
27-Jan-12,62.00,71.08,61.07,69.96,10223353
26-Jan-12,64.98,65.77,61.80,62.39,3176500
25-Jan-12,63.62,64.47,62.78,64.30,2748447
24-Jan-12,63.47,64.50,62.10,64.44,2877185
23-Jan-12,65.37,67.58,63.55,64.48,4723898
20-Jan-12,61.76,65.20,61.31,64.96,5573909
19-Jan-12,62.08,63.16,60.10,62.01,5764296
18-Jan-12,60.19,61.45,58.13,60.66,5385605
17-Jan-12,62.58,63.53,61.16,61.20,4351604
13-Jan-12,59.92,59.92,59.92,59.92,0
12-Jan-12,60.00,60.85,58.10,60.12,8358693
11-Jan-12,54.45,57.75,53.60,57.48,7529783
10-Jan-12,54.37,54.37,54.37,54.37,0
9-Jan-12,49.29,50.42,47.13,48.20,7434604
6-Jan-12,53.26,54.37,50.08,50.69,4485834
5-Jan-12,53.05,54.77,52.12,52.97,4263584
4-Jan-12,55.26,55.26,53.24,53.56,3570666
3-Jan-12,53.41,56.84,53.32,55.60,4800707
30-Dec-11,52.00,52.00,52.00,52.00,0
29-Dec-11,52.97,54.00,51.93,53.16,2362141
28-Dec-11,53.06,53.06,53.06,53.06,0
27-Dec-11,55.06,56.74,54.06,54.68,2677571
23-Dec-11,55.76,55.76,55.76,55.76,0
22-Dec-11,52.00,54.69,50.55,53.58,6713509
21-Dec-11,54.76,54.80,51.06,52.07,4033065
20-Dec-11,55.79,55.79,55.79,55.79,0
19-Dec-11,54.36,54.80,51.23,52.81,6166395
16-Dec-11,49.20,55.34,46.86,55.05,17379002
15-Dec-11,54.70,55.49,52.11,52.80,4741799
14-Dec-11,56.50,56.77,53.75,54.13,3775688
13-Dec-11,58.51,58.89,56.02,57.01,4976857
12-Dec-11,58.46,58.46,58.46,58.46,0
9-Dec-11,61.85,62.85,60.52,61.86,2972673
8-Dec-11,63.01,63.67,60.80,61.26,3897302
7-Dec-11,61.85,64.55,60.42,63.92,3983257
6-Dec-11,65.22,66.75,62.60,62.72,4135413
5-Dec-11,69.00,69.95,65.30,66.35,3918952
2-Dec-11,69.20,69.57,67.76,68.52,4704385
1-Dec-11,63.91,67.19,63.55,66.41,4273493
30-Nov-11,66.12,67.54,62.84,66.08,6781127
29-Nov-11,59.78,63.50,58.35,62.67,8176698
28-Nov-11,65.51,66.61,56.05,59.73,18046677
25-Nov-11,63.05,64.95,62.62,63.15,1585048
23-Nov-11,63.51,63.51,63.51,63.51,0
22-Nov-11,65.63,67.41,63.64,65.83,4257958
21-Nov-11,72.38,72.38,63.31,65.70,9332202
18-Nov-11,75.75,75.75,73.25,74.12,2565790
17-Nov-11,78.29,78.45,72.28,74.91,4102830
16-Nov-11,77.72,80.00,77.40,77.96,2841639
15-Nov-11,78.25,78.90,76.70,78.35,2872009
14-Nov-11,78.77,80.50,77.77,78.89,2014490
11-Nov-11,77.30,79.67,75.62,79.16,2988115
10-Nov-11,78.62,78.62,75.14,76.08,5013853
9-Nov-11,82.74,83.00,77.08,77.50,7548441
8-Nov-11,86.87,87.00,83.10,86.94,5289450
7-Nov-11,83.50,86.39,82.11,85.02,4799199
4-Nov-11,81.77,83.95,79.12,83.10,3570640
3-Nov-11,81.51,82.94,78.50,82.26,3609526
2-Nov-11,80.00,80.75,78.31,80.00,3466266
1-Nov-11,78.45,79.50,76.70,77.69,5490896
31-Oct-11,85.76,86.00,81.03,81.29,4794255
28-Oct-11,88.99,91.11,86.50,88.40,4861281
27-Oct-11,88.70,91.00,86.00,87.39,5345111
26-Oct-11,90.25,92.14,79.60,84.68,8380294
25-Oct-11,91.51,92.37,87.41,88.73,4371382
24-Oct-11,86.03,92.95,85.89,92.37,6132299
21-Oct-11,85.17,85.21,82.22,84.46,3806732
20-Oct-11,82.81,84.20,81.00,83.34,3765556
19-Oct-11,83.82,91.48,82.55,83.26,7049457
18-Oct-11,87.41,87.80,81.03,86.01,6651779
17-Oct-11,90.00,93.39,87.64,88.42,4368774
14-Oct-11,95.00,96.00,89.52,93.08,6026700
13-Oct-11,81.01,93.32,80.96,92.88,16539264
12-Oct-11,81.26,84.55,77.29,78.48,8163515
11-Oct-11,75.53,82.48,75.15,81.78,5745205
10-Oct-11,74.68,78.69,73.00,77.13,6394819
7-Oct-11,78.69,79.28,71.50,73.81,8209123
6-Oct-11,78.00,80.00,75.67,78.78,5421579
5-Oct-11,71.66,76.95,68.51,76.57,7929420
4-Oct-11,67.90,72.67,64.81,72.67,8935792
3-Oct-11,71.61,74.00,67.27,67.90,5747729
30-Sep-11,70.00,77.86,68.00,71.61,11729602
29-Sep-11,84.00,84.35,68.00,73.23,17138387
28-Sep-11,85.72,86.38,80.40,81.10,8193595
27-Sep-11,85.87,89.97,85.72,87.13,6682014
26-Sep-11,88.30,88.64,76.48,82.34,10347503
23-Sep-11,82.13,87.65,82.05,86.91,5600772
22-Sep-11,85.84,87.88,80.52,81.82,10003669
21-Sep-11,96.23,98.10,90.01,90.02,10913124
20-Sep-11,110.92,111.21,90.80,92.76,14605994
19-Sep-11,108.13,110.89,105.51,109.35,4100029
16-Sep-11,110.15,111.00,107.98,110.33,2832048
15-Sep-11,113.13,113.72,108.55,110.15,3788176
14-Sep-11,114.55,114.89,111.11,112.41,5175970
13-Sep-11,107.29,114.24,107.10,113.98,6438440
12-Sep-11,102.33,107.40,101.76,106.73,4295618
9-Sep-11,107.50,110.40,102.22,104.67,5195749
8-Sep-11,107.42,111.97,107.39,108.74,5231948
7-Sep-11,104.50,109.29,104.11,109.20,4925192
6-Sep-11,96.57,102.56,96.50,102.19,3659123
2-Sep-11,101.97,102.50,99.51,101.21,3419991
1-Sep-11,107.42,109.43,104.00,104.44,3738501
31-Aug-11,108.87,108.98,106.00,107.41,6508634
30-Aug-11,96.89,106.55,96.00,105.34,7856395
29-Aug-11,100.01,100.98,96.55,98.00,4308089
26-Aug-11,92.44,98.07,89.25,97.93,5748151
25-Aug-11,94.00,95.99,92.44,93.23,4456150
24-Aug-11,95.58,96.71,88.64,92.37,7721954
23-Aug-11,92.58,96.89,92.01,96.74,6827082
22-Aug-11,93.81,97.70,90.00,90.93,7614704
19-Aug-11,95.05,100.54,89.83,90.05,8597194
18-Aug-11,94.40,99.74,89.26,96.20,12951137
17-Aug-11,97.88,100.62,92.37,92.90,6126877
16-Aug-11,104.50,104.50,94.50,97.91,7528062
15-Aug-11,104.76,106.42,102.75,106.30,3287929
12-Aug-11,105.17,106.99,100.75,103.23,4865170
11-Aug-11,99.33,104.24,97.11,103.00,5486953
10-Aug-11,90.55,101.09,89.53,96.18,7806534
9-Aug-11,0.00,92.78,86.32,92.74,7249659
8-Aug-11,85.01,88.83,82.00,83.07,5918329
5-Aug-11,93.12,93.59,86.00,90.99,7065849
4-Aug-11,96.27,97.29,90.66,90.79,5266259
3-Aug-11,98.41,103.15,95.25,99.87,6362528
2-Aug-11,105.90,109.14,101.60,101.76,4321324
1-Aug-11,109.86,110.49,105.25,106.67,4396282
29-Jul-11,108.04,110.20,106.03,108.09,3947551
28-Jul-11,111.50,113.75,108.11,111.04,3837888
27-Jul-11,114.41,115.80,110.60,110.67,4305863
26-Jul-11,116.08,117.53,115.00,115.38,4249144
25-Jul-11,112.36,116.60,112.16,113.18,4502262
22-Jul-11,112.39,116.75,112.01,114.22,4922672
21-Jul-11,117.77,118.00,110.32,111.70,7030688
20-Jul-11,120.83,121.20,115.40,119.00,4062729
19-Jul-11,124.70,125.37,119.16,119.59,6093950
18-Jul-11,115.93,121.70,115.20,121.01,5384357
15-Jul-11,118.80,119.67,115.30,117.17,4719901
14-Jul-11,115.80,119.19,112.25,114.56,8559520
13-Jul-11,108.85,115.00,108.68,114.54,8394542
12-Jul-11,104.12,108.05,103.28,105.16,6838438
11-Jul-11,110.63,112.13,103.19,105.35,9528828
8-Jul-11,110.39,113.84,110.20,113.58,6171002
7-Jul-11,115.92,115.92,112.29,113.65,7475164
6-Jul-11,112.78,116.33,111.18,113.30,8359238
5-Jul-11,110.09,116.19,108.84,114.62,10820118
1-Jul-11,108.76,108.76,108.76,108.76,0
30-Jun-11,101.00,104.25,98.50,104.10,8993771
29-Jun-11,102.11,102.16,98.50,100.45,9194548
28-Jun-11,96.34,101.62,96.00,100.54,12071701
27-Jun-11,92.27,95.67,91.30,94.80,11208720
24-Jun-11,90.06,93.40,88.13,89.35,9888446
23-Jun-11,83.69,89.90,83.13,87.90,13811115
22-Jun-11,92.18,92.38,85.82,86.05,11822681
21-Jun-11,79.50,92.90,79.21,92.02,16135939
20-Jun-11,81.19,82.25,77.33,77.62,10796499
17-Jun-11,86.32,86.40,79.83,80.57,12265129
16-Jun-11,88.50,89.65,79.61,83.77,12811686
15-Jun-11,90.16,92.17,85.92,86.88,12906356
14-Jun-11,89.10,93.40,88.70,91.61,12027582
13-Jun-11,90.39,91.17,84.91,86.11,13015195
10-Jun-11,91.21,94.34,89.01,89.33,12547684
9-Jun-11,96.37,97.98,88.52,90.92,28837249
8-Jun-11,106.69,109.44,94.76,96.79,19952059
7-Jun-11,111.49,111.83,101.65,109.10,20431664
6-Jun-11,115.62,116.95,107.41,109.39,12019287
3-Jun-11,123.33,128.17,111.00,111.60,14359907
2-Jun-11,121.02,126.42,119.57,125.14,5681538
1-Jun-11,118.23,123.00,117.57,120.00,6463019
31-May-11,119.35,120.47,117.45,118.79,4291143
27-May-11,116.04,116.04,116.04,116.04,0
26-May-11,112.16,115.50,109.75,114.09,4973583
25-May-11,110.70,114.28,110.50,112.00,4156911
24-May-11,110.97,111.90,109.12,109.50,3629805
23-May-11,112.82,112.83,108.53,109.00,5904845
20-May-11,117.50,118.60,114.16,115.97,6767141
19-May-11,111.46,118.75,111.46,117.39,8610396
18-May-11,114.72,116.37,111.02,111.40,8534675
17-May-11,108.14,113.13,105.11,112.94,10888613
16-May-11,104.22,112.97,104.21,106.28,10552393
13-May-11,111.57,111.73,104.98,106.88,14802437
12-May-11,123.15,126.50,112.50,113.15,15119325
11-May-11,121.00,122.86,114.85,119.80,10167917
10-May-11,126.19,126.19,120.00,120.09,5598916
9-May-11,125.50,127.80,124.00,124.45,3630435
6-May-11,126.52,126.88,123.45,125.19,4519146
5-May-11,118.50,125.90,118.50,122.26,6917091
4-May-11,120.80,124.26,115.66,118.76,10383447
3-May-11,134.64,134.71,122.00,122.22,8687841
2-May-11,137.39,139.38,134.50,135.00,4282701
29-Apr-11,130.60,135.84,130.00,134.75,3915098
28-Apr-11,128.60,132.96,127.56,130.47,4944864
27-Apr-11,134.65,135.22,125.11,129.06,6949375
26-Apr-11,139.89,140.38,133.11,134.61,5111506
25-Apr-11,129.50,139.86,127.35,138.41,6135852
21-Apr-11,133.06,133.06,133.06,133.06,0
20-Apr-11,145.69,145.73,140.10,142.83,8394333
19-Apr-11,137.50,147.12,136.01,142.40,15507728
18-Apr-11,123.38,135.94,121.20,135.13,8815763
15-Apr-11,123.88,124.56,120.84,124.56,4365993
14-Apr-11,122.16,122.16,122.16,122.16,0
13-Apr-11,114.77,120.00,114.15,119.95,6366160
12-Apr-11,114.13,115.98,110.80,111.27,4025302
11-Apr-11,115.01,118.76,111.41,116.27,6623950
8-Apr-11,119.39,120.48,115.00,119.35,5576818
7-Apr-11,110.97,117.25,109.67,117.02,4005924
6-Apr-11,108.25,108.25,108.25,108.25,0
5-Apr-11,116.41,116.45,112.90,113.56,3417040
4-Apr-11,113.57,116.66,113.17,116.56,4008276
1-Apr-11,108.00,112.15,107.70,111.45,3362710
31-Mar-11,107.15,108.86,105.51,107.04,2615708
30-Mar-11,109.25,109.25,109.25,109.25,0
29-Mar-11,103.96,108.59,103.35,107.65,3343070
28-Mar-11,105.80,106.38,103.27,103.49,3412840
25-Mar-11,103.82,103.82,103.82,103.82,0
24-Mar-11,99.56,101.96,97.22,101.10,4301846
23-Mar-11,94.30,98.95,93.42,98.60,3191210
22-Mar-11,93.02,94.77,91.65,94.70,2944197
21-Mar-11,90.00,93.25,89.79,93.05,2787991
18-Mar-11,86.64,86.64,86.64,86.64,0
17-Mar-11,92.99,93.90,87.39,87.88,4928136
16-Mar-11,93.20,95.78,90.14,90.91,4795335
15-Mar-11,91.43,92.95,87.33,91.35,5067125
14-Mar-11,94.80,98.98,94.48,95.72,5101856
11-Mar-11,94.61,94.61,94.61,94.61,0
10-Mar-11,88.12,92.76,86.66,92.24,3223842
9-Mar-11,89.02,92.45,88.00,90.08,4063151
8-Mar-11,83.20,88.97,81.89,88.73,4254124
7-Mar-11,84.58,85.47,81.00,82.81,2788791
4-Mar-11,79.89,84.39,79.50,84.13,4873360
3-Mar-11,78.08,80.16,78.01,79.25,3190522
2-Mar-11,76.20,76.20,76.20,76.20,0
1-Mar-11,83.17,84.79,80.72,82.00,4567289
28-Feb-11,82.79,84.11,80.61,81.67,2810520
25-Feb-11,81.28,81.28,81.28,81.28,0
24-Feb-11,76.76,79.95,76.37,78.00,3137413
23-Feb-11,78.59,79.77,75.18,75.64,4688517
22-Feb-11,80.06,83.00,77.32,78.12,6673627
18-Feb-11,85.52,85.52,85.52,85.52,0
17-Feb-11,89.71,89.71,88.02,88.10,2223782
16-Feb-11,90.00,90.68,88.66,89.74,2753678
15-Feb-11,94.91,94.98,92.50,93.34,1369582
14-Feb-11,93.68,95.29,93.61,93.89,1098588
11-Feb-11,93.42,94.00,91.93,93.16,1616550
10-Feb-11,90.36,94.30,89.45,94.17,2050975
9-Feb-11,91.48,93.94,90.64,92.50,2027907
8-Feb-11,90.53,91.18,88.07,90.77,1379636
7-Feb-11,92.29,92.84,90.30,90.70,1708249
4-Feb-11,88.50,91.10,88.01,91.09,2010896
3-Feb-11,88.68,90.00,87.00,88.33,1849583
2-Feb-11,85.00,88.19,84.30,87.76,1875212
1-Feb-11,88.25,89.18,85.25,85.49,2311783
31-Jan-11,82.94,85.99,81.85,85.25,2727321
28-Jan-11,82.91,83.73,79.65,80.68,2435229
27-Jan-11,81.20,83.40,81.00,83.06,2369878
26-Jan-11,81.60,82.46,80.50,81.31,2005552
25-Jan-11,83.17,83.17,80.60,81.30,1836124
24-Jan-11,78.75,83.96,78.33,83.50,3376923
21-Jan-11,81.61,81.77,78.13,78.76,2345460
20-Jan-11,80.17,82.91,78.73,79.93,3132574
19-Jan-11,87.49,87.66,80.55,81.09,4638006
18-Jan-11,87.81,90.05,86.50,87.08,3586182
14-Jan-11,88.17,88.17,88.17,88.17,0
13-Jan-11,82.57,87.45,82.43,85.53,3807053
12-Jan-11,84.55,84.64,81.06,81.55,3152011
11-Jan-11,77.86,83.60,77.66,82.77,7371576
10-Jan-11,76.00,76.99,75.14,76.82,1329370
7-Jan-11,75.99,77.34,75.20,75.93,1938518
6-Jan-11,76.52,78.64,75.01,77.08,2385845
5-Jan-11,75.62,76.99,73.90,75.10,1925204
4-Jan-11,74.87,74.87,74.87,74.87,0
3-Jan-11,70.47,71.92,69.12,71.48,1917669
31-Dec-10,70.07,70.18,68.80,68.82,680002
30-Dec-10,70.75,70.78,69.64,70.08,638527
29-Dec-10,70.53,71.18,70.11,70.31,942911
28-Dec-10,70.85,70.85,70.85,70.85,0
27-Dec-10,70.33,71.53,70.00,71.31,854974
23-Dec-10,70.89,70.89,70.89,70.89,0
22-Dec-10,73.63,73.72,70.75,71.00,1606472
21-Dec-10,68.02,73.86,68.02,73.70,2627104
20-Dec-10,69.52,70.29,66.00,67.64,2107173
17-Dec-10,69.18,69.86,68.04,68.89,1348720
16-Dec-10,71.26,71.26,69.54,70.07,1236133
15-Dec-10,68.05,71.02,68.04,70.83,2047060
14-Dec-10,70.99,71.50,68.20,68.67,2439501
13-Dec-10,73.98,74.62,70.91,71.16,1758024
10-Dec-10,76.00,76.36,73.24,73.88,2415283
9-Dec-10,71.86,75.80,71.74,75.62,3380190
8-Dec-10,69.10,71.51,69.10,71.50,1681142
7-Dec-10,70.35,70.47,68.65,69.10,1386971
6-Dec-10,69.52,70.34,69.00,69.25,918253
3-Dec-10,67.58,69.39,67.31,69.06,1335923
2-Dec-10,67.46,68.00,66.60,67.99,1821980
1-Dec-10,65.78,68.88,65.44,66.93,2186452
30-Nov-10,64.88,65.03,63.24,64.02,1583428
29-Nov-10,61.39,65.55,61.20,65.19,2936766
26-Nov-10,61.80,62.47,61.54,61.81,478832
24-Nov-10,62.13,62.13,62.13,62.13,0
23-Nov-10,58.91,60.50,58.57,59.95,1254492
22-Nov-10,59.46,60.97,57.97,60.09,2314223
19-Nov-10,60.77,60.77,59.50,59.64,1384499
18-Nov-10,60.88,61.90,60.00,61.06,1908063
17-Nov-10,56.35,61.73,56.25,60.32,6144985
16-Nov-10,57.97,58.08,56.33,56.99,2027494
15-Nov-10,60.44,60.50,58.13,58.53,1075720
12-Nov-10,59.39,60.00,58.00,58.70,1256961
11-Nov-10,59.95,60.68,59.60,60.49,1798595
10-Nov-10,61.24,62.11,59.74,61.79,1375011
9-Nov-10,63.00,63.52,60.80,61.34,1422370
8-Nov-10,60.70,63.29,58.62,62.60,2716886
5-Nov-10,58.75,60.36,58.43,59.14,1200708
4-Nov-10,57.85,58.65,56.91,58.45,1940219
3-Nov-10,56.50,57.03,55.82,57.00,851174
2-Nov-10,55.69,56.58,55.02,56.49,965628
1-Nov-10,56.60,58.00,54.64,55.24,1267630
29-Oct-10,54.77,56.57,54.12,56.30,744387
28-Oct-10,55.86,55.86,54.18,54.83,740313
27-Oct-10,55.36,55.75,54.00,55.42,1723384
26-Oct-10,56.67,57.80,55.72,55.85,1203517
25-Oct-10,56.00,58.32,55.25,56.82,3136163
22-Oct-10,52.93,54.40,52.81,53.91,767787
21-Oct-10,52.43,53.55,51.71,52.31,1551649
20-Oct-10,51.50,52.80,51.46,51.67,1304428
19-Oct-10,53.50,53.80,51.27,51.40,1076815
18-Oct-10,53.71,54.61,53.34,53.98,573445
15-Oct-10,52.98,55.23,52.72,54.06,1598169
14-Oct-10,53.22,53.26,51.91,52.55,663909
13-Oct-10,53.22,53.80,53.04,53.14,903020
12-Oct-10,53.18,53.18,51.68,52.58,889160
11-Oct-10,51.79,53.80,51.00,52.87,2113099
8-Oct-10,49.95,51.50,49.06,50.86,1382611
7-Oct-10,48.84,50.07,48.50,49.98,1009528
6-Oct-10,51.00,51.00,48.59,49.09,1470666
5-Oct-10,50.98,51.20,50.25,51.02,1184674
4-Oct-10,50.85,51.80,49.75,50.33,1222433
1-Oct-10,51.26,51.45,50.13,50.66,1373345
30-Sep-10,51.94,52.28,49.40,50.58,1894812
29-Sep-10,51.43,52.30,50.35,51.75,1045338
28-Sep-10,52.30,52.32,51.00,51.90,879961
27-Sep-10,51.71,53.05,51.23,52.41,1211642
24-Sep-10,51.56,52.34,50.70,51.98,1759501
23-Sep-10,48.99,51.63,48.91,50.74,1838212
22-Sep-10,50.99,51.00,48.95,49.49,2044558
21-Sep-10,51.20,52.73,50.50,51.35,3834638
20-Sep-10,48.29,51.27,48.14,51.13,2440937
17-Sep-10,51.00,51.00,47.75,48.01,3927892
16-Sep-10,46.11,50.34,46.00,50.30,4551669
15-Sep-10,44.82,47.10,44.71,45.91,3193985
14-Sep-10,44.78,45.15,44.40,44.65,722950
13-Sep-10,44.11,45.79,43.98,44.80,2460538
10-Sep-10,43.35,43.48,42.91,43.33,309617
9-Sep-10,43.60,44.00,43.08,43.32,675519
8-Sep-10,43.00,43.61,42.88,43.11,592991
7-Sep-10,43.99,44.39,42.98,43.06,823113
6-Sep-10,44.42,44.42,44.42,44.42,0
3-Sep-10,44.42,44.42,44.42,44.42,0
