Date,Open,High,Low,Close,Volume
2-Sep-10,44.65,44.98,44.14,44.22,745474
1-Sep-10,43.62,44.85,43.44,44.66,1251532
31-Aug-10,41.90,42.97,41.46,42.82,864225
30-Aug-10,42.38,42.82,41.88,41.93,241259
27-Aug-10,41.21,43.00,41.08,42.67,741306
26-Aug-10,41.27,41.50,41.06,40.99,368378
25-Aug-10,41.30,41.34,40.68,41.23,976958
24-Aug-10,41.70,41.75,41.18,41.36,501523
23-Aug-10,42.05,42.59,41.40,42.23,523080
20-Aug-10,42.15,42.50,42.01,42.12,404975
19-Aug-10,42.51,42.80,42.03,42.25,383455
18-Aug-10,42.56,43.02,42.48,42.61,582348
17-Aug-10,42.76,43.20,42.48,42.65,547165
16-Aug-10,42.42,42.81,42.42,42.50,795738
13-Aug-10,43.03,43.90,42.51,42.89,517952
12-Aug-10,42.83,43.61,42.83,43.49,902564
11-Aug-10,43.55,43.77,42.81,43.29,756033
10-Aug-10,44.38,44.70,43.95,44.47,747763
9-Aug-10,44.99,45.92,44.98,45.13,556782
6-Aug-10,45.10,45.36,44.64,45.05,1466038
5-Aug-10,44.46,45.69,43.95,45.66,4490150
4-Aug-10,43.23,43.68,42.74,42.82,1604409
3-Aug-10,42.93,43.39,42.75,42.99,498604
2-Aug-10,43.00,43.74,42.80,42.96,746468
30-Jul-10,41.87,42.84,41.60,42.78,646144
29-Jul-10,41.42,42.26,41.08,42.01,1123772
28-Jul-10,42.56,42.66,41.05,41.30,568962
27-Jul-10,43.00,43.00,41.95,42.57,686733
26-Jul-10,41.80,42.99,41.73,42.72,1147995
23-Jul-10,40.71,41.92,40.40,41.80,821076
22-Jul-10,40.58,41.07,40.50,40.98,1212340
21-Jul-10,40.37,40.56,39.95,40.16,682929
20-Jul-10,39.89,40.38,39.47,40.34,777502
19-Jul-10,40.00,40.21,38.90,40.20,1201617
16-Jul-10,39.14,40.19,39.12,39.91,1937209
15-Jul-10,38.20,39.80,37.55,39.72,2135821
14-Jul-10,36.53,36.72,36.06,36.66,350887
13-Jul-10,36.75,37.11,36.63,36.86,631618
12-Jul-10,36.26,36.97,36.12,36.40,653825
9-Jul-10,35.82,36.35,35.12,36.26,637186
8-Jul-10,36.28,36.33,35.44,35.90,529263
7-Jul-10,34.98,36.09,34.75,35.90,714086
6-Jul-10,35.08,35.65,34.44,34.62,476476
5-Jul-10,34.46,34.46,34.46,34.46,0
2-Jul-10,34.46,34.46,34.46,34.46,0
1-Jul-10,35.27,35.81,34.56,34.97,753286
30-Jun-10,35.08,35.86,35.08,35.26,1020712
29-Jun-10,36.40,36.47,34.62,34.95,1132022
28-Jun-10,37.22,37.44,36.59,36.84,293851
25-Jun-10,37.28,39.97,37.04,37.31,333626
24-Jun-10,38.08,38.25,36.80,37.05,445273
23-Jun-10,38.90,38.99,38.02,38.27,409604
22-Jun-10,38.45,39.04,38.04,38.29,815115
21-Jun-10,38.66,39.95,38.25,38.44,1274311
18-Jun-10,38.07,38.22,37.81,38.18,650363
17-Jun-10,37.87,38.29,37.46,38.02,605311
16-Jun-10,37.22,38.17,37.22,37.97,903637
15-Jun-10,36.83,37.64,36.83,37.61,708799
14-Jun-10,37.15,37.42,36.55,36.66,354571
11-Jun-10,36.43,37.13,36.22,37.03,684263
10-Jun-10,36.48,36.77,35.83,36.75,854668
9-Jun-10,35.91,36.62,35.41,35.63,1088660
8-Jun-10,35.22,35.65,34.83,35.16,1028477
7-Jun-10,36.35,36.48,35.00,35.11,843649
4-Jun-10,37.05,37.50,36.00,36.23,852024
3-Jun-10,37.64,38.00,37.39,37.84,1628085
2-Jun-10,36.69,37.51,36.68,37.39,1196483
1-Jun-10,37.06,37.45,36.65,36.74,697339
31-May-10,37.37,37.37,37.37,37.37,0
28-May-10,37.37,37.37,37.37,37.37,0
27-May-10,36.15,37.20,36.05,37.14,1323957
26-May-10,35.58,36.19,34.85,35.23,1036160
25-May-10,34.82,35.11,33.93,35.11,1444174
24-May-10,35.51,36.48,35.36,36.16,1102153
21-May-10,34.21,35.69,34.09,35.51,1267590
20-May-10,35.32,35.98,34.20,34.28,1615647
19-May-10,37.44,37.46,35.83,36.29,1753391
18-May-10,36.99,39.17,36.70,37.57,4490921
17-May-10,34.00,35.34,34.00,34.85,1261566
14-May-10,35.36,35.42,34.56,35.11,832050
13-May-10,35.35,36.84,35.18,35.41,1483880
12-May-10,33.87,35.28,33.68,35.11,1058999
11-May-10,33.95,34.24,33.40,33.76,1218394
10-May-10,34.16,34.92,34.00,34.49,815973
7-May-10,33.27,33.68,32.18,32.74,1423116
6-May-10,34.16,34.68,32.00,33.00,1620399
5-May-10,33.80,35.11,33.78,34.50,1392886
4-May-10,36.32,36.32,33.94,34.13,2299300
3-May-10,36.99,37.31,36.52,36.68,596714
30-Apr-10,36.55,37.00,35.81,36.70,1320119
29-Apr-10,36.17,36.90,36.01,36.25,784861
28-Apr-10,36.21,36.23,35.25,35.51,1106309
27-Apr-10,37.68,37.68,35.75,36.16,1860434
26-Apr-10,37.73,38.70,37.71,37.78,907009
23-Apr-10,37.18,37.87,36.94,37.79,879268
22-Apr-10,37.27,37.40,36.44,37.34,1370779
21-Apr-10,37.92,37.93,36.94,37.74,725346
20-Apr-10,37.27,38.06,36.90,37.93,1099179
19-Apr-10,37.24,37.56,36.63,36.83,1109878
16-Apr-10,38.53,38.65,37.56,37.70,1388226
15-Apr-10,38.96,39.10,38.58,38.91,984949
14-Apr-10,39.70,39.93,38.84,38.95,2165567
13-Apr-10,39.98,40.25,39.11,39.39,2550726
12-Apr-10,39.10,40.58,38.53,40.07,1790671
9-Apr-10,38.69,39.19,38.65,39.03,839346
8-Apr-10,38.55,39.18,38.17,38.69,1370432
7-Apr-10,39.20,39.41,38.62,38.81,756764
6-Apr-10,39.00,39.86,38.83,39.22,1725156
5-Apr-10,38.74,39.50,38.60,39.21,711327
2-Apr-10,38.50,38.50,38.50,38.50,0
1-Apr-10,38.50,38.50,38.50,38.50,0
31-Mar-10,37.92,38.32,37.66,37.69,928216
30-Mar-10,38.22,38.35,37.83,38.01,653717
29-Mar-10,38.17,38.50,38.10,38.27,923634
26-Mar-10,38.97,38.97,37.78,38.11,605039
25-Mar-10,38.88,39.25,38.52,38.69,753792
24-Mar-10,38.58,38.98,37.74,38.53,1656925
23-Mar-10,40.04,40.22,38.59,38.71,1121324
22-Mar-10,39.50,40.02,39.13,39.82,624890
19-Mar-10,40.20,40.52,39.56,39.76,842916
18-Mar-10,41.00,41.10,40.05,40.17,1121631
17-Mar-10,41.25,41.49,40.92,41.03,1051098
16-Mar-10,40.65,41.18,40.65,41.11,637141
15-Mar-10,41.24,41.62,40.26,40.58,1031314
12-Mar-10,41.25,41.91,41.10,41.21,1047932
11-Mar-10,41.32,41.32,40.67,41.13,913900
10-Mar-10,41.00,41.50,40.74,41.38,1004819
9-Mar-10,41.47,41.80,40.85,41.00,887741
8-Mar-10,40.90,42.10,40.82,41.95,1333915
5-Mar-10,39.60,41.04,39.50,40.93,2249740
4-Mar-10,36.60,39.90,36.60,39.40,2942608
3-Mar-10,38.37,38.37,37.02,37.49,1428944
2-Mar-10,37.58,38.48,37.44,38.13,868663
1-Mar-10,38.34,38.59,37.03,37.37,1207214
26-Feb-10,37.14,38.20,37.14,37.82,705726
25-Feb-10,36.39,37.34,36.03,37.21,879857
24-Feb-10,36.94,37.43,36.38,36.92,877162
23-Feb-10,37.76,37.78,36.28,36.96,1320819
22-Feb-10,38.27,38.27,37.40,37.86,776315
19-Feb-10,37.81,38.00,37.40,37.80,499785
18-Feb-10,37.71,38.15,37.63,38.05,474022
17-Feb-10,37.76,38.50,37.62,38.03,1542164
16-Feb-10,36.34,37.55,35.90,37.43,1103031
15-Feb-10,36.06,36.06,36.06,36.06,0
12-Feb-10,36.06,36.06,36.06,36.06,0
11-Feb-10,35.99,37.04,35.39,36.98,1476175
10-Feb-10,36.30,36.58,35.26,36.01,1356598
9-Feb-10,36.33,36.68,35.59,36.09,892381
8-Feb-10,36.09,36.65,35.67,35.85,561663
5-Feb-10,36.00,36.32,35.50,36.05,1083026
4-Feb-10,37.08,37.08,35.83,35.93,916034
3-Feb-10,37.91,38.01,37.36,37.36,842170
2-Feb-10,36.37,37.96,36.37,37.84,1580335
1-Feb-10,35.49,37.42,35.27,36.46,2669784
29-Jan-10,37.50,37.86,35.93,36.16,913712
28-Jan-10,37.90,38.41,36.90,37.36,1568269
27-Jan-10,38.69,38.69,37.30,37.89,2251479
26-Jan-10,39.07,39.11,38.03,38.71,1876906
25-Jan-10,39.88,39.90,39.03,39.29,1540644
22-Jan-10,41.45,41.45,38.55,39.03,2501072
21-Jan-10,43.25,43.55,41.26,41.46,1543788
20-Jan-10,44.26,44.26,42.67,43.12,755858
19-Jan-10,44.70,45.23,44.29,44.63,658237
18-Jan-10,44.73,44.73,44.73,44.73,0
15-Jan-10,44.73,44.73,44.73,44.73,0
14-Jan-10,45.35,46.25,45.26,45.43,521696
13-Jan-10,46.44,46.45,44.66,45.12,1331234
12-Jan-10,45.55,45.83,44.15,44.57,1331911
11-Jan-10,45.50,46.12,45.16,45.87,760116
8-Jan-10,44.87,45.33,44.23,44.91,1043039
7-Jan-10,46.40,46.40,44.95,45.14,846185
6-Jan-10,46.32,47.25,45.53,46.00,707274
5-Jan-10,45.95,46.31,45.00,46.21,1166721
4-Jan-10,45.69,46.25,45.54,45.75,660164
1-Jan-10,45.18,45.18,45.18,45.18,0
31-Dec-09,45.18,45.18,45.18,45.18,0
30-Dec-09,44.50,45.39,44.41,45.22,555383
29-Dec-09,43.86,44.96,43.61,44.72,530577
28-Dec-09,44.04,44.94,44.04,44.65,453152
25-Dec-09,44.71,44.71,44.71,44.71,0
24-Dec-09,44.79,45.00,44.41,44.71,267591
23-Dec-09,44.36,45.18,44.00,44.86,842424
22-Dec-09,44.23,44.27,43.22,44.03,683926
21-Dec-09,45.00,45.05,43.90,44.24,675090
18-Dec-09,45.05,45.14,44.48,44.69,948788
17-Dec-09,45.62,45.74,44.52,44.86,502020
16-Dec-09,46.55,46.74,45.81,46.00,425929
15-Dec-09,45.63,46.73,45.55,46.21,833299
14-Dec-09,45.37,46.04,44.89,46.01,796309
11-Dec-09,45.05,45.28,44.64,44.95,704895
10-Dec-09,44.00,44.99,43.90,44.58,810501
9-Dec-09,43.40,44.30,43.30,43.76,982980
8-Dec-09,43.62,44.10,42.62,43.30,1408404
7-Dec-09,45.04,45.10,43.63,43.82,724666
4-Dec-09,45.94,46.00,43.75,44.98,1052428
3-Dec-09,46.63,46.93,45.66,45.72,359775
2-Dec-09,46.74,47.09,46.15,46.34,663907
1-Dec-09,45.49,47.04,45.43,46.72,1096043
30-Nov-09,44.84,45.75,44.60,45.26,862392
27-Nov-09,43.51,44.99,43.01,44.78,732987
26-Nov-09,44.66,44.66,44.66,44.66,0
25-Nov-09,44.65,44.70,43.95,44.66,606357
24-Nov-09,44.49,44.62,43.76,44.47,918131
23-Nov-09,44.98,45.69,44.31,44.49,815090
20-Nov-09,44.77,45.00,44.38,44.50,778524
19-Nov-09,45.17,45.56,44.73,45.00,1117822
18-Nov-09,46.65,47.29,44.91,45.46,2018729
17-Nov-09,46.06,47.95,46.06,47.03,4870339
16-Nov-09,42.60,43.52,42.36,42.91,2146242
13-Nov-09,42.39,42.60,41.83,42.42,729749
12-Nov-09,42.63,42.89,42.05,42.15,499298
11-Nov-09,41.71,42.56,41.46,42.34,662200
10-Nov-09,41.82,41.92,40.87,41.30,422797
9-Nov-09,41.00,42.16,40.99,42.04,602908
6-Nov-09,39.99,40.91,39.86,40.76,1673429
5-Nov-09,39.69,40.49,39.43,40.40,809870
4-Nov-09,38.60,39.77,38.50,39.27,1342634
3-Nov-09,38.39,38.79,37.68,38.65,605749
2-Nov-09,37.81,38.81,37.50,38.65,840017
30-Oct-09,38.41,39.45,37.28,37.39,906035
29-Oct-09,37.55,38.74,37.45,38.44,1066352
28-Oct-09,38.52,39.10,37.24,37.36,1474525
27-Oct-09,39.66,39.66,37.85,38.44,2314468
26-Oct-09,40.50,41.10,39.64,40.32,1935668
23-Oct-09,41.29,41.78,41.19,41.61,1400198
22-Oct-09,41.31,41.55,40.43,41.36,1292436
21-Oct-09,41.95,41.95,40.97,41.17,1100340
20-Oct-09,41.13,42.39,40.86,41.55,2113409
19-Oct-09,39.49,41.35,39.49,40.86,2875772
16-Oct-09,38.44,39.41,38.32,38.64,1570238
15-Oct-09,38.88,39.15,38.67,39.06,2743858
14-Oct-09,39.53,39.75,38.80,39.31,1248152
13-Oct-09,38.33,39.12,37.98,39.00,931845
12-Oct-09,38.85,39.41,38.07,38.29,1059827
9-Oct-09,39.25,39.48,38.33,38.59,1346594
8-Oct-09,39.50,40.34,39.19,39.33,1689742
7-Oct-09,38.99,39.55,38.78,39.23,1116844
6-Oct-09,36.91,39.29,36.66,39.13,2191269
5-Oct-09,36.89,37.79,36.38,36.83,1612718
2-Oct-09,36.30,37.16,36.25,36.88,1376334
1-Oct-09,37.85,38.02,36.33,36.34,1699244
30-Sep-09,38.25,38.53,37.55,37.96,2298278
29-Sep-09,36.20,38.70,35.78,38.25,3410522
28-Sep-09,35.55,36.90,35.45,36.07,1451683
25-Sep-09,34.38,35.30,34.11,35.25,1273806
24-Sep-09,34.63,34.78,33.64,34.22,1246405
23-Sep-09,34.91,36.00,34.13,34.39,3067298
22-Sep-09,34.89,35.14,34.33,34.61,884699
21-Sep-09,34.73,34.87,33.98,34.69,742142
18-Sep-09,35.65,35.73,34.88,35.16,936326
17-Sep-09,34.40,35.65,34.32,35.58,1720551
16-Sep-09,33.50,34.92,33.50,34.62,875147
15-Sep-09,33.11,33.41,32.84,33.32,553982
14-Sep-09,32.63,33.16,32.59,33.11,332453
11-Sep-09,33.22,33.22,32.80,33.06,604744
10-Sep-09,32.79,33.17,32.75,32.90,1429404
9-Sep-09,32.40,33.15,32.20,33.13,1769196
8-Sep-09,31.50,32.35,31.06,32.35,1951674
4-Sep-09,30.99,31.25,30.45,31.16,810794
3-Sep-09,29.79,30.99,29.73,30.47,2017316
2-Sep-09,29.90,30.00,29.28,29.32,1036717
1-Sep-09,29.91,31.16,29.71,29.83,2435674
31-Aug-09,30.00,30.11,29.34,30.00,1524629
28-Aug-09,31.20,31.20,30.05,30.34,1025217
27-Aug-09,31.80,31.84,30.95,31.08,862739
26-Aug-09,31.44,31.76,31.00,31.62,785286
25-Aug-09,31.81,32.00,31.46,31.52,330607
24-Aug-09,31.49,32.17,31.40,31.80,889060
21-Aug-09,31.25,31.59,30.80,31.50,731010
20-Aug-09,30.88,31.58,30.73,31.16,1839913
19-Aug-09,29.84,31.09,29.15,30.61,2645531
18-Aug-09,29.14,30.61,29.14,30.05,2535954
17-Aug-09,30.00,30.07,28.91,29.06,1693327
14-Aug-09,30.55,30.68,30.03,30.33,771044
13-Aug-09,30.91,30.93,29.50,30.42,1194598
12-Aug-09,30.75,31.35,30.42,30.85,1960645
10-Aug-09,32.93,33.14,31.98,32.31,848645
7-Aug-09,33.36,33.50,32.64,32.93,550477
6-Aug-09,34.00,34.08,32.36,32.76,1238498
5-Aug-09,34.58,34.70,33.51,33.76,1382428
4-Aug-09,34.66,34.83,33.86,34.80,874923
3-Aug-09,33.46,35.04,33.46,34.87,1233454
31-Jul-09,33.70,34.03,32.95,33.18,1148291
30-Jul-09,33.12,34.05,33.12,33.55,957268
29-Jul-09,33.63,33.75,32.70,33.06,741588
28-Jul-09,33.63,34.42,33.49,33.74,859530
27-Jul-09,34.80,34.82,33.30,33.87,2054613
24-Jul-09,34.40,35.29,33.80,34.83,1826115
23-Jul-09,33.37,34.65,33.24,34.00,1886323
22-Jul-09,31.94,33.46,31.94,33.32,1663769
21-Jul-09,33.20,33.20,31.95,32.59,1833596
20-Jul-09,31.39,33.36,31.38,33.12,2973514
17-Jul-09,30.74,31.66,30.15,31.46,2009989
16-Jul-09,29.01,30.52,29.01,30.49,1519946
15-Jul-09,29.00,29.59,28.87,29.00,1013058
14-Jul-09,27.91,28.58,27.86,28.57,877500
13-Jul-09,27.51,28.04,26.86,27.84,1128849
10-Jul-09,28.29,28.70,27.40,27.57,1273036
9-Jul-09,27.70,28.91,27.38,28.62,1589238
8-Jul-09,27.73,28.03,27.00,27.40,815173
7-Jul-09,27.78,27.96,27.31,27.35,1000864
6-Jul-09,28.63,28.99,27.70,28.00,1869898
3-Jul-09,28.64,28.64,28.64,28.64,0
2-Jul-09,29.12,29.37,28.13,28.64,1091112
1-Jul-09,29.81,30.05,29.16,29.25,1392431
30-Jun-09,30.18,31.00,29.20,29.48,1495026
29-Jun-09,30.45,30.86,30.10,30.31,1186611
26-Jun-09,31.49,31.98,31.25,31.40,2033963
25-Jun-09,30.22,32.60,30.09,31.82,3483583
24-Jun-09,29.48,30.24,29.48,30.00,1231083
23-Jun-09,28.71,30.08,28.71,29.09,2122006
22-Jun-09,29.52,29.95,28.32,28.46,2184052
19-Jun-09,30.12,30.51,30.06,30.22,1945577
18-Jun-09,29.86,30.04,29.41,29.90,1085785
17-Jun-09,30.27,30.65,29.70,29.86,1369594
16-Jun-09,30.50,31.45,30.13,30.18,2869151
15-Jun-09,29.71,30.03,28.81,29.15,1237607
12-Jun-09,30.06,30.22,29.73,30.15,1345977
11-Jun-09,30.00,30.65,29.00,30.01,4320648
10-Jun-09,30.13,31.30,29.78,30.06,5498288
9-Jun-09,33.57,33.78,32.76,32.93,2069245
8-Jun-09,33.10,33.60,31.93,33.37,1585093
5-Jun-09,33.50,33.97,32.63,33.23,1546593
4-Jun-09,32.27,33.16,31.57,33.00,934079
3-Jun-09,31.02,32.07,30.60,32.01,1118467
2-Jun-09,31.95,32.24,30.77,31.35,2509701
1-Jun-09,28.66,32.93,28.59,32.64,3782995
29-May-09,28.95,29.13,27.86,28.11,2232695
28-May-09,28.72,29.20,28.07,28.79,766051
27-May-09,28.51,29.68,28.42,28.81,1287878
26-May-09,29.00,29.24,28.01,28.55,1468574
22-May-09,28.35,28.84,27.82,28.57,728042
21-May-09,28.53,29.22,27.95,28.21,1042710
20-May-09,28.89,29.16,28.32,28.52,1138128
19-May-09,27.07,29.27,26.96,28.89,1320782
18-May-09,26.67,28.15,26.61,27.98,1421027
15-May-09,26.65,26.69,26.13,26.32,1394225
14-May-09,26.58,26.87,25.59,26.66,838403
13-May-09,26.60,26.92,26.23,26.23,1062058
12-May-09,28.10,28.24,26.71,26.86,1006106
11-May-09,27.57,28.21,27.25,27.51,851781
8-May-09,27.44,28.42,27.25,28.17,797062
7-May-09,28.66,28.84,27.26,27.42,1184321
6-May-09,28.70,29.21,27.95,28.76,1576121
5-May-09,28.84,28.84,27.86,28.13,1432943
4-May-09,28.64,29.35,27.93,28.84,2267347
1-May-09,28.22,28.76,27.91,28.50,988686
30-Apr-09,29.00,29.23,27.89,28.01,1796525
29-Apr-09,27.35,29.13,27.35,28.90,2213855
28-Apr-09,28.73,28.95,27.23,27.23,1464607
27-Apr-09,30.51,30.55,28.33,28.78,1686021
24-Apr-09,27.65,30.77,27.55,30.63,2900581
23-Apr-09,26.95,27.87,26.63,27.66,941296
22-Apr-09,26.35,28.16,26.08,26.78,1432675
21-Apr-09,25.47,26.57,25.35,26.32,1481283
20-Apr-09,27.19,27.19,25.71,25.78,1106498
17-Apr-09,27.38,27.93,27.21,27.55,859966
16-Apr-09,27.13,27.96,26.90,27.54,849574
15-Apr-09,27.37,27.83,26.49,26.98,1306125
14-Apr-09,28.17,28.41,27.20,27.26,926954
13-Apr-09,27.22,28.39,26.81,28.25,1580856
10-Apr-09,27.18,27.18,27.18,27.18,0
9-Apr-09,26.00,27.30,26.00,27.18,1505141
8-Apr-09,25.11,25.84,24.83,25.46,1094984
7-Apr-09,25.69,25.86,24.98,25.12,913947
6-Apr-09,26.35,26.35,25.25,26.15,1008867
3-Apr-09,24.60,26.50,24.60,26.40,2157077
2-Apr-09,24.42,25.54,24.32,24.61,1549365
1-Apr-09,23.19,24.04,22.71,23.99,812331
31-Mar-09,23.07,23.69,22.74,23.25,764895
30-Mar-09,22.81,22.94,22.01,22.82,1029740
27-Mar-09,24.15,24.32,23.03,23.28,962358
26-Mar-09,24.56,25.85,24.35,24.53,1640640
25-Mar-09,24.57,25.13,23.63,24.38,1501832
24-Mar-09,22.70,25.00,22.10,24.79,2526660
23-Mar-09,22.17,23.00,22.16,22.91,2102026
20-Mar-09,20.25,21.99,19.98,21.86,3650867
19-Mar-09,19.77,20.74,19.77,20.07,1363778
18-Mar-09,20.86,21.11,19.92,20.74,1495384
17-Mar-09,17.98,21.00,17.89,20.85,5476741
16-Mar-09,21.05,21.79,19.35,19.62,3023483
13-Mar-09,21.09,22.30,20.85,21.02,1678061
12-Mar-09,22.81,23.00,20.94,20.94,2429829
11-Mar-09,20.97,23.21,20.58,23.10,2276941
10-Mar-09,19.39,20.97,19.36,20.76,1093651
9-Mar-09,19.50,19.70,18.85,18.93,682049
6-Mar-09,19.59,19.82,19.02,19.63,955037
5-Mar-09,20.10,20.30,19.45,19.61,969572
4-Mar-09,19.44,20.67,19.44,20.10,1422331
3-Mar-09,20.44,20.77,18.80,19.20,1968594
2-Mar-09,21.14,21.76,20.12,20.24,1449690
27-Feb-09,20.50,21.54,20.12,21.47,1027001
26-Feb-09,21.14,21.80,20.88,21.07,1266080
25-Feb-09,21.25,21.50,20.72,20.81,1609747
24-Feb-09,21.31,21.61,20.51,21.41,1650541
23-Feb-09,21.74,21.90,21.08,21.14,863093
20-Feb-09,20.39,21.63,20.35,21.39,1195362
19-Feb-09,21.17,29.07,20.66,20.70,1149415
18-Feb-09,20.64,21.43,19.90,20.98,1370672
17-Feb-09,20.57,20.61,20.10,20.50,1280332
13-Feb-09,21.22,21.79,21.14,21.44,1069891
12-Feb-09,21.16,21.56,20.66,21.08,1909962
11-Feb-09,21.75,22.14,21.48,21.59,1062846
10-Feb-09,23.73,23.91,21.20,21.48,2115587
9-Feb-09,22.92,24.12,22.52,23.90,3059280
6-Feb-09,22.03,22.55,21.52,22.23,1553223
5-Feb-09,21.42,22.52,20.90,22.12,1860293
4-Feb-09,20.23,21.38,20.01,21.23,1301602
3-Feb-09,20.47,20.47,19.90,20.25,699677
2-Feb-09,20.44,20.73,19.89,20.23,1267283
30-Jan-09,20.78,20.91,20.32,20.46,793214
29-Jan-09,21.55,21.79,20.53,20.69,645497
28-Jan-09,21.11,22.06,21.11,21.85,1095022
27-Jan-09,20.74,21.07,20.43,20.75,709295
26-Jan-09,21.21,22.15,20.41,20.57,1808280
23-Jan-09,20.17,21.61,20.03,21.21,1526939
22-Jan-09,20.63,20.88,20.17,20.59,1578605
21-Jan-09,20.32,21.25,20.27,21.10,2033762
20-Jan-09,20.80,20.91,19.47,20.00,3279530
16-Jan-09,21.70,22.39,21.24,21.51,1578354
15-Jan-09,21.37,21.50,20.55,21.19,1729318
14-Jan-09,20.45,21.78,20.20,21.25,5267280
13-Jan-09,20.33,20.72,20.10,20.63,1877698
12-Jan-09,21.19,21.55,20.20,20.36,1981190
9-Jan-09,22.70,23.19,21.19,21.33,2422796
8-Jan-09,23.27,23.27,22.26,22.45,1504877
7-Jan-09,24.00,24.05,23.31,23.58,1122474
6-Jan-09,24.71,25.48,24.03,24.15,1534983
5-Jan-09,24.33,24.81,23.81,24.68,1129593
2-Jan-09,23.15,24.28,23.15,24.26,725565
1-Jan-09,23.15,23.15,23.15,23.15,0
